### Dungeon Crawl monster corpses
### (only lists monsters that actually leave a corpse)

### All corpses get a background blood stain, either red or green.
### - red, if the monster might leave red spatters elsewhere
###   (meaning it has blood a vampire can drink, even if poisonous)
### - green, otherwise.

%corpse 1
%back_sdir misc/blood

### Holies
%sdir mon/holy

## Angelic Beings ('A')
%back blood_ichor blood_ichor1 blood_ichor2 blood_ichor3 blood_ichor4
angel CORPSE_ANGEL
cherub CORPSE_CHERUB
seraph CORPSE_SERAPH
daeva CORPSE_DAEVA
%sdir mon/undead
profane_servitor CORPSE_PROFANE_SERVITOR

## Eyes ('G')
%sdir mon/holy
ophan CORPSE_OPHAN

### Spiritual Beings ('R')
%sdir mon/demons
efreet CORPSE_EFREET
rakshasa CORPSE_RAKSHASA

### Demons
%sdir mon/demons

## First Tier ('1')
cacodemon CORPSE_CACODEMON
brimstone_fiend CORPSE_RHUDDGOCH
ice_fiend CORPSE_VETRIFL
tzitzimitl CORPSE_TZITZIMITL
hell_sentinel CORPSE_GWARCHODWR
executioner CORPSE_OXARMORDTH
mon/unique/ignacio CORPSE_IGNACIO

## Second Tier ('2')
shadow_demon CORPSE_CYSGODOL
green_death CORPSE_GWYRDD
blizzard_demon CORPSE_CENYSUS
balrug CORPSE_BALRUG
titivilus CORPSE_TITIVILUS
hell_beast CORPSE_HELVITYR
hellion CORPSE_HELLION
reaper CORPSE_REAPER
lorocyproca CORPSE_LOROCYPROCA
tormentor CORPSE_POENYDIO

## Third Tier ('3')
sun_demon CORPSE_STURNULOS
soul_eater CORPSE_SAELNEYTANDI
smoke_demon CORPSE_MYGDARTH
neqoxec CORPSE_NEQOXEC
ynoxinul CORPSE_YNOXINUL
sixfirhy CORPSE_SIXFIRHY

## Fourth Tier ('4')
rust_devil CORPSE_TAERINGU
orange_demon CORPSE_NYCHDOD
red_devil CORPSE_CYTHRAUL
hellwing CORPSE_VLERK
ice_devil CORPSE_RYPUIWEL

## Fifth Tier ('5')
crimson_imp CORPSE_LLAIBWCA
quasit CORPSE_QUASIT
white_imp CORPSE_GWYBWCA
ufetubus CORPSE_UFETUBUS
iron_imp CORPSE_HAEARBWCA
shadow_imp CORPSE_CYSGOBWA

# Abominations ('X')
%sdir mon/aberrations
tentacled_monstrosity CORPSE_TENTACLED_MONSTROSITY
orb_guardian CORPSE_ORB_GUARDIAN
gammafunk CORPSE_GAMMAFUNK

# Demon Lords ('&')
%sdir mon/panlord
pandemonium_lord CORPSE_PANDEMONIUM_LORD
%sdir mon/unique
antaeus CORPSE_ANTAEUS
mnoleg CORPSE_MNOLEG
lom_lobon CORPSE_LOM_LOBON
cerebov_swordless CORPSE_CEREBOV
gloorx_vloq CORPSE_GLOORX_VLOQ
geryon CORPSE_GERYON
dispater CORPSE_DISPATER
asmodeus CORPSE_ASMODEUS
ereshkigal CORPSE_ERESHKIGAL

### Animals
%sdir mon/animals

## Insects ('a')
%back blood_blue blood_blue1 blood_blue2 blood_blue3 blood_blue4
giant_cockroach CORPSE_GIANT_COCKROACH
worker_ant CORPSE_WORKER_ANT
soldier_ant CORPSE_SOLDIER_ANT
queen_ant CORPSE_QUEEN_ANT

## Batty monsters ('b')
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
bat CORPSE_BAT
caustic_shrike CORPSE_CAUSTIC_SHRIKE
shard_shrike CORPSE_SHARD_SHRIKE
swooping_magpie CORPSE_SWOOPING_MAGPIE
%back blood_ichor blood_ichor1 blood_ichor2 blood_ichor3 blood_ichor4
bennu CORPSE_BENNU

## Beetles ('B')
%sdir mon/undead
%back blood_green blood_green1 blood_green2 blood_green3 blood_green4
death_scarab CORPSE_DEATH_SCARAB
%sdir mon/animals
%back blood_blue blood_blue1 blood_blue2 blood_blue3 blood_blue4
boulder_beetle CORPSE_BOULDER_BEETLE
boring_beetle CORPSE_BORING_BEETLE
giant_mite CORPSE_GIANT_MITE

## Hounds and hogs ('h')
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
jackal CORPSE_JACKAL
hound CORPSE_HOUND
howler CORPSE_HOWLER_MONKEY
warg CORPSE_WARG
war_dog CORPSE_WAR_DOG
wolf CORPSE_WOLF
hog CORPSE_HOG
hell_hound CORPSE_HELL_HOUND
doom_hound CORPSE_DOOM_HOUND
raiju CORPSE_RAIJU
hell_hog CORPSE_HELL_HOG
black_bear CORPSE_BLACK_BEAR
polar_bear CORPSE_POLAR_BEAR
%back blood_ichor blood_ichor1 blood_ichor2 blood_ichor3 blood_ichor4
holy_swine CORPSE_HOLY_SWINE
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
%sdir player/felids
cat1 CORPSE_FELID
%sdir mon/animals

## Lizards ('l')
frilled_lizard CORPSE_FRILLED_LIZARD
leopard_gecko CORPSE_LEOPARD_GECKO
iguana CORPSE_IGUANA
basilisk CORPSE_BASILISK
komodo_dragon CORPSE_KOMODO_DRAGON

## Mummies ('M')
%sdir mon/undead
%back blood_sand blood_sand1 blood_sand2 blood_sand3 blood_sand4
mummy CORPSE_MUMMY

## Rodents ('r')
%sdir mon/animals
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
rat CORPSE_RAT
quokka CORPSE_QUOKKA
green_rat CORPSE_GREEN_RAT
orange_rat CORPSE_ORANGE_RAT
porcupine CORPSE_PORCUPINE
%sdir mon/animals

## Spiders and insects ('s')
%back blood_blue blood_blue1 blood_blue2 blood_blue3 blood_blue4
scorpion CORPSE_SCORPION
emperor_scorpion CORPSE_EMPEROR_SCORPION
tarantella CORPSE_TARANTELLA
jumping_spider CORPSE_JUMPING_SPIDER
wolf_spider CORPSE_WOLF_SPIDER
redback CORPSE_REDBACK
orb_spider CORPSE_ORB_SPIDER
amblypygi CORPSE_CEILING_CRAWLER
%sdir mon/demons
demonic_crawler CORPSE_DEMONIC_CRAWLER

## Turtles and crocodiles ('t')
%sdir mon/animals
%back blood_puddle_red blood_puddle_red1 blood_puddle_red2 blood_puddle_red3 blood_puddle_red4
crocodile CORPSE_CROCODILE
alligator CORPSE_ALLIGATOR
snapping_turtle CORPSE_SNAPPING_TURTLE
alligator_snapping_turtle CORPSE_ALLIGATOR_SNAPPING_TURTLE
%back blood_blue blood_blue1 blood_blue2 blood_blue3 blood_blue4
fire_crab CORPSE_FIRE_CRAB
ghost_crab CORPSE_GHOST_CRAB
plutonium_crab CORPSE_PLUTONIUM_CRAB
%sdir mon/abyss
apocalypse_crab CORPSE_APOCALYPSE_CRAB
%sdir mon/animals

